   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 149 00b4 1092 0000 		sts (j1)+1,__zero_reg__
 150 00b8 1092 0000 		sts j1,__zero_reg__
 151 00bc 00C0      		rjmp .L12
 152               	.L13:
 153 00be 8091 0000 		lds r24,j1
 154 00c2 9091 0000 		lds r25,(j1)+1
 155 00c6 0196      		adiw r24,1
 156 00c8 9093 0000 		sts (j1)+1,r25
 157 00cc 8093 0000 		sts j1,r24
 158               	.L12:
 159 00d0 8091 0000 		lds r24,j1
 160 00d4 9091 0000 		lds r25,(j1)+1
 161 00d8 8056      		subi r24,lo8(-5536)
 162 00da 9A4E      		sbci r25,hi8(-5536)
 163 00dc 00F0      		brlo .L13
 164               	.LM20:
 165 00de 8BB3      		in r24,59-32
 166 00e0 8470      		andi r24,lo8(4)
 167 00e2 8BBB      		out 59-32,r24
 168               	.LM21:
 169 00e4 81E0      		ldi r24,lo8(1)
 170 00e6 0E94 0000 		call lcd_cmd
 171               	.LM22:
 172 00ea 8FE0      		ldi r24,lo8(15)
 173 00ec 0E94 0000 		call lcd_cmd
 174               	.LM23:
 175 00f0 82E0      		ldi r24,lo8(2)
 176 00f2 0E94 0000 		call lcd_cmd
 177               	.LM24:
 178 00f6 80E8      		ldi r24,lo8(-128)
 179 00f8 0E94 0000 		call lcd_cmd
 180               	.LM25:
 181 00fc 1092 0000 		sts (j1)+1,__zero_reg__
 182 0100 1092 0000 		sts j1,__zero_reg__
 183 0104 00C0      		rjmp .L14
 184               	.L15:
 185 0106 8091 0000 		lds r24,j1
 186 010a 9091 0000 		lds r25,(j1)+1
 187 010e 0196      		adiw r24,1
 188 0110 9093 0000 		sts (j1)+1,r25
 189 0114 8093 0000 		sts j1,r24
 190               	.L14:
 191 0118 8091 0000 		lds r24,j1
 192 011c 9091 0000 		lds r25,(j1)+1
 193 0120 8056      		subi r24,lo8(-5536)
 194 0122 9A4E      		sbci r25,hi8(-5536)
 195 0124 00F0      		brlo .L15
 196               	/* epilogue start */
 197               	.LM26:
 198 0126 0895      		ret
 199               	.LFE2:
 201               	.global	lcd_char
 203               	lcd_char:
 204               	.LFB5:
 205               	.LM27:
 206               	.LVL8:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 0128 282F      		mov r18,r24
 210               	.LM28:
 211 012a 81E0      		ldi r24,lo8(1)
 212               	.LVL9:
 213 012c 8BBB      		out 59-32,r24
 214               	.LM29:
 215 012e 8BB3      		in r24,59-32
 216 0130 8270      		andi r24,lo8(2)
 217 0132 8BBB      		out 59-32,r24
 218               	.LM30:
 219 0134 822F      		mov r24,r18
 220 0136 807F      		andi r24,lo8(-16)
 221 0138 8160      		ori r24,lo8(1)
 222 013a 8BBB      		out 59-32,r24
 223               	.LBB42:
 224               	.LBB43:
 225               	.LM31:
 226 013c DA9A      		sbi 59-32,2
 227               	.LM32:
 228 013e 1092 0000 		sts (j1)+1,__zero_reg__
 229 0142 1092 0000 		sts j1,__zero_reg__
 230 0146 00C0      		rjmp .L18
 231               	.L19:
 232 0148 8091 0000 		lds r24,j1
 233 014c 9091 0000 		lds r25,(j1)+1
 234 0150 0196      		adiw r24,1
 235 0152 9093 0000 		sts (j1)+1,r25
 236 0156 8093 0000 		sts j1,r24
 237               	.L18:
 238 015a 8091 0000 		lds r24,j1
 239 015e 9091 0000 		lds r25,(j1)+1
 240 0162 8056      		subi r24,lo8(-5536)
 241 0164 9A4E      		sbci r25,hi8(-5536)
 242 0166 00F0      		brlo .L19
 243               	.LM33:
 244 0168 DA98      		cbi 59-32,2
 245               	.LBE43:
 246               	.LBE42:
 247               	.LM34:
 248 016a 2295      		swap r18
 249 016c 207F      		andi r18,0xf0
 250 016e 2160      		ori r18,lo8(1)
 251 0170 2BBB      		out 59-32,r18
 252               	.LBB44:
 253               	.LBB45:
 254               	.LM35:
 255 0172 DA9A      		sbi 59-32,2
 256               	.LM36:
 257 0174 1092 0000 		sts (j1)+1,__zero_reg__
 258 0178 1092 0000 		sts j1,__zero_reg__
 259 017c 00C0      		rjmp .L20
 260               	.LVL10:
 261               	.L21:
 262 017e 8091 0000 		lds r24,j1
 263 0182 9091 0000 		lds r25,(j1)+1
 264 0186 0196      		adiw r24,1
 265 0188 9093 0000 		sts (j1)+1,r25
 266 018c 8093 0000 		sts j1,r24
 267               	.LVL11:
 268               	.L20:
 269 0190 8091 0000 		lds r24,j1
 270 0194 9091 0000 		lds r25,(j1)+1
 271 0198 8056      		subi r24,lo8(-5536)
 272 019a 9A4E      		sbci r25,hi8(-5536)
 273               	.LVL12:
 274 019c 00F0      		brlo .L21
 275               	.LM37:
 276 019e DA98      		cbi 59-32,2
 277               	/* epilogue start */
 278               	.LBE45:
 279               	.LBE44:
 280               	.LM38:
 281 01a0 0895      		ret
 282               	.LFE5:
 284               	.global	lcd_string
 286               	lcd_string:
 287               	.LFB6:
 288               	.LM39:
 289               	.LVL13:
 290 01a2 EF92      		push r14
 291 01a4 FF92      		push r15
 292 01a6 1F93      		push r17
 293 01a8 CF93      		push r28
 294 01aa DF93      		push r29
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 01ac 7C01      		movw r14,r24
 298               	.LM40:
 299 01ae 81E0      		ldi r24,lo8(1)
 300               	.LVL14:
 301 01b0 8BBB      		out 59-32,r24
 302               	.LM41:
 303 01b2 8BB3      		in r24,59-32
 304 01b4 8270      		andi r24,lo8(2)
 305 01b6 8BBB      		out 59-32,r24
 306 01b8 10E0      		ldi r17,lo8(0)
 307               	.LVL15:
 308 01ba 00C0      		rjmp .L24
 309               	.L30:
 310               	.LM42:
 311 01bc 1031      		cpi r17,lo8(16)
 312 01be 01F4      		brne .L25
 313               	.LM43:
 314 01c0 80EC      		ldi r24,lo8(-64)
 315 01c2 0E94 0000 		call lcd_cmd
 316               	.L25:
 317               	.LM44:
 318 01c6 8881      		ld r24,Y
 319 01c8 807F      		andi r24,lo8(-16)
 320 01ca 8160      		ori r24,lo8(1)
 321 01cc 8BBB      		out 59-32,r24
 322               	.LBB46:
 323               	.LBB47:
 324               	.LM45:
 325 01ce DA9A      		sbi 59-32,2
 326               	.LM46:
 327 01d0 1092 0000 		sts (j1)+1,__zero_reg__
 328 01d4 1092 0000 		sts j1,__zero_reg__
 329 01d8 00C0      		rjmp .L26
 330               	.L27:
 331 01da 8091 0000 		lds r24,j1
 332 01de 9091 0000 		lds r25,(j1)+1
 333 01e2 0196      		adiw r24,1
 334 01e4 9093 0000 		sts (j1)+1,r25
 335 01e8 8093 0000 		sts j1,r24
 336               	.L26:
 337 01ec 8091 0000 		lds r24,j1
 338 01f0 9091 0000 		lds r25,(j1)+1
 339 01f4 8056      		subi r24,lo8(-5536)
 340 01f6 9A4E      		sbci r25,hi8(-5536)
 341 01f8 00F0      		brlo .L27
 342               	.LM47:
 343 01fa DA98      		cbi 59-32,2
 344               	.LBE47:
 345               	.LBE46:
 346               	.LM48:
 347 01fc 8881      		ld r24,Y
 348 01fe 8295      		swap r24
 349 0200 807F      		andi r24,0xf0
 350 0202 8160      		ori r24,lo8(1)
 351 0204 8BBB      		out 59-32,r24
 352               	.LBB48:
 353               	.LBB49:
 354               	.LM49:
 355 0206 DA9A      		sbi 59-32,2
 356               	.LM50:
 357 0208 1092 0000 		sts (j1)+1,__zero_reg__
 358 020c 1092 0000 		sts j1,__zero_reg__
 359 0210 00C0      		rjmp .L28
 360               	.L29:
 361 0212 8091 0000 		lds r24,j1
 362 0216 9091 0000 		lds r25,(j1)+1
 363 021a 0196      		adiw r24,1
 364 021c 9093 0000 		sts (j1)+1,r25
 365 0220 8093 0000 		sts j1,r24
 366               	.L28:
 367 0224 8091 0000 		lds r24,j1
 368 0228 9091 0000 		lds r25,(j1)+1
 369 022c 8056      		subi r24,lo8(-5536)
 370 022e 9A4E      		sbci r25,hi8(-5536)
 371 0230 00F0      		brlo .L29
 372               	.LM51:
 373 0232 DA98      		cbi 59-32,2
 374               	.LBE49:
 375               	.LBE48:
 376               	.LM52:
 377 0234 1F5F      		subi r17,lo8(-(1))
 378               	.L24:
 379               	.LM53:
 380 0236 E701      		movw r28,r14
 381 0238 C10F      		add r28,r17
 382 023a D11D      		adc r29,__zero_reg__
 383 023c 8881      		ld r24,Y
 384 023e 8823      		tst r24
 385 0240 01F0      		breq .+2
 386 0242 00C0      		rjmp .L30
 387               	/* epilogue start */
 388               	.LM54:
 389 0244 DF91      		pop r29
 390 0246 CF91      		pop r28
 391 0248 1F91      		pop r17
 392               	.LVL16:
 393 024a FF90      		pop r15
 394 024c EF90      		pop r14
 395               	.LVL17:
 396 024e 0895      		ret
 397               	.LFE6:
 399               	.global	lcd_showvalue3
 401               	lcd_showvalue3:
 402               	.LFB7:
 403               	.LM55:
 404               	.LVL18:
 405 0250 EF92      		push r14
 406 0252 FF92      		push r15
 407 0254 0F93      		push r16
 408 0256 1F93      		push r17
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0258 182F      		mov r17,r24
 412               	.LM56:
 413 025a 64E6      		ldi r22,lo8(100)
 414 025c 0E94 0000 		call __udivmodqi4
 415               	.LVL19:
 416 0260 482F      		mov r20,r24
 417               	.LM57:
 418 0262 282F      		mov r18,r24
 419               	.LVL20:
 420 0264 30E0      		ldi r19,lo8(0)
 421               	.LVL21:
 422 0266 8CE9      		ldi r24,lo8(-100)
 423 0268 9FEF      		ldi r25,hi8(-100)
 424 026a 289F      		mul r18,r24
 425 026c 7001      		movw r14,r0
 426 026e 299F      		mul r18,r25
 427 0270 F00C      		add r15,r0
 428 0272 389F      		mul r19,r24
 429 0274 F00C      		add r15,r0
 430 0276 1124      		clr r1
 431 0278 C701      		movw r24,r14
 432 027a 810F      		add r24,r17
 433 027c 911D      		adc r25,__zero_reg__
 434 027e 6AE0      		ldi r22,lo8(10)
 435 0280 70E0      		ldi r23,hi8(10)
 436 0282 0E94 0000 		call __divmodhi4
 437 0286 062F      		mov r16,r22
 438               	.LM58:
 439 0288 842F      		mov r24,r20
 440 028a 805D      		subi r24,lo8(-(48))
 441 028c 0E94 0000 		call lcd_char
 442               	.LVL22:
 443               	.LM59:
 444 0290 802F      		mov r24,r16
 445 0292 805D      		subi r24,lo8(-(48))
 446 0294 0E94 0000 		call lcd_char
 447               	.LM60:
 448 0298 105D      		subi r17,lo8(-(48))
 449 029a 1E0D      		add r17,r14
 450 029c 86EF      		ldi r24,lo8(-10)
 451 029e 9FEF      		ldi r25,hi8(-10)
 452 02a0 089F      		mul r16,r24
 453 02a2 002D      		mov r16,r0
 454 02a4 1124      		clr r1
 455 02a6 802F      		mov r24,r16
 456 02a8 810F      		add r24,r17
 457 02aa 0E94 0000 		call lcd_char
 458               	/* epilogue start */
 459               	.LM61:
 460 02ae 1F91      		pop r17
 461               	.LVL23:
 462 02b0 0F91      		pop r16
 463 02b2 FF90      		pop r15
 464 02b4 EF90      		pop r14
 465 02b6 0895      		ret
 466               	.LFE7:
 468               	.global	lcd_showvalue2
 470               	lcd_showvalue2:
 471               	.LFB8:
 472               	.LM62:
 473               	.LVL24:
 474 02b8 EF92      		push r14
 475 02ba FF92      		push r15
 476 02bc 0F93      		push r16
 477 02be 1F93      		push r17
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 02c0 082F      		mov r16,r24
 481               	.LM63:
 482 02c2 64E6      		ldi r22,lo8(100)
 483 02c4 0E94 0000 		call __udivmodqi4
 484               	.LVL25:
 485 02c8 90E0      		ldi r25,lo8(0)
 486 02ca 2CE9      		ldi r18,lo8(-100)
 487 02cc 3FEF      		ldi r19,hi8(-100)
 488 02ce 829F      		mul r24,r18
 489 02d0 7001      		movw r14,r0
 490 02d2 839F      		mul r24,r19
 491 02d4 F00C      		add r15,r0
 492 02d6 929F      		mul r25,r18
 493 02d8 F00C      		add r15,r0
 494 02da 1124      		clr r1
 495 02dc C701      		movw r24,r14
 496 02de 800F      		add r24,r16
 497 02e0 911D      		adc r25,__zero_reg__
 498 02e2 6AE0      		ldi r22,lo8(10)
 499 02e4 70E0      		ldi r23,hi8(10)
 500 02e6 0E94 0000 		call __divmodhi4
 501 02ea 162F      		mov r17,r22
 502               	.LM64:
 503 02ec 862F      		mov r24,r22
 504 02ee 805D      		subi r24,lo8(-(48))
 505 02f0 0E94 0000 		call lcd_char
 506               	.LM65:
 507 02f4 005D      		subi r16,lo8(-(48))
 508 02f6 0E0D      		add r16,r14
 509 02f8 86EF      		ldi r24,lo8(-10)
 510 02fa 9FEF      		ldi r25,hi8(-10)
 511 02fc 189F      		mul r17,r24
 512 02fe 102D      		mov r17,r0
 513 0300 1124      		clr r1
 514 0302 812F      		mov r24,r17
 515 0304 800F      		add r24,r16
 516 0306 0E94 0000 		call lcd_char
 517               	/* epilogue start */
 518               	.LM66:
 519 030a 1F91      		pop r17
 520 030c 0F91      		pop r16
 521               	.LVL26:
 522 030e FF90      		pop r15
 523 0310 EF90      		pop r14
 524 0312 0895      		ret
 525               	.LFE8:
 527               	.global	lcd_gotoxy1
 529               	lcd_gotoxy1:
 530               	.LFB9:
 531               	.LM67:
 532               	.LVL27:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM68:
 536 0314 8058      		subi r24,lo8(-(-128))
 537               	.LVL28:
 538 0316 0E94 0000 		call lcd_cmd
 539               	/* epilogue start */
 540               	.LM69:
 541 031a 0895      		ret
 542               	.LFE9:
 544               	.global	lcd_gotoxy2
 546               	lcd_gotoxy2:
 547               	.LFB10:
 548               	.LM70:
 549               	.LVL29:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	.LM71:
 553 031c 8054      		subi r24,lo8(-(-64))
 554               	.LVL30:
 555 031e 0E94 0000 		call lcd_cmd
 556               	/* epilogue start */
 557               	.LM72:
 558 0322 0895      		ret
 559               	.LFE10:
 561               	.global	USART_Init
 563               	USART_Init:
 564               	.LFB11:
 565               	.LM73:
 566               	.LVL31:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM74:
 570 0324 9093 9800 		sts 152,r25
 571               	.LVL32:
 572               	.LM75:
 573 0328 8093 9900 		sts 153,r24
 574               	.LM76:
 575 032c 88E1      		ldi r24,lo8(24)
 576               	.LVL33:
 577 032e 8093 9A00 		sts 154,r24
 578               	.LM77:
 579 0332 8EE0      		ldi r24,lo8(14)
 580 0334 8093 9D00 		sts 157,r24
 581               	/* epilogue start */
 582               	.LM78:
 583 0338 0895      		ret
 584               	.LFE11:
 586               	.global	USART_Receive
 588               	USART_Receive:
 589               	.LFB12:
 590               	.LM79:
 591               	/* prologue: function */
 592               	/* frame size = 0 */
 593               	.L43:
 594               	.LM80:
 595 033a 8091 9B00 		lds r24,155
 596 033e 87FF      		sbrs r24,7
 597 0340 00C0      		rjmp .L43
 598               	.LM81:
 599 0342 8091 9C00 		lds r24,156
 600               	/* epilogue start */
 601               	.LM82:
 602 0346 0895      		ret
 603               	.LFE12:
 605               	.global	USART_Transmit
 607               	USART_Transmit:
 608               	.LFB13:
 609               	.LM83:
 610               	.LVL34:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613 0348 982F      		mov r25,r24
 614               	.LVL35:
 615               	.L47:
 616               	.LM84:
 617 034a 8091 9B00 		lds r24,155
 618 034e 85FF      		sbrs r24,5
 619 0350 00C0      		rjmp .L47
 620               	.LM85:
 621 0352 9093 9C00 		sts 156,r25
 622               	/* epilogue start */
 623               	.LM86:
 624 0356 0895      		ret
 625               	.LFE13:
 627               	.global	print_string
 629               	print_string:
 630               	.LFB14:
 631               	.LM87:
 632               	.LVL36:
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635 0358 FC01      		movw r30,r24
 636 035a 00C0      		rjmp .L51
 637               	.LVL37:
 638               	.L54:
 639               	.LBB50:
 640               	.LBB51:
 641               	.LM88:
 642 035c 8091 9B00 		lds r24,155
 643 0360 85FF      		sbrs r24,5
 644 0362 00C0      		rjmp .L54
 645               	.LBE51:
 646               	.LBE50:
 647               	.LM89:
 648 0364 3196      		adiw r30,1
 649               	.LBB53:
 650               	.LBB52:
 651               	.LM90:
 652 0366 9093 9C00 		sts 156,r25
 653               	.LVL38:
 654               	.L51:
 655               	.LBE52:
 656               	.LBE53:
 657               	.LM91:
 658 036a 9081      		ld r25,Z
 659 036c 9923      		tst r25
 660 036e 01F4      		brne .L54
 661               	/* epilogue start */
 662               	.LM92:
 663 0370 0895      		ret
 664               	.LFE14:
 666               	.global	Serial_Init
 668               	Serial_Init:
 669               	.LFB15:
 670               	.LM93:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LBB54:
 674               	.LBB55:
 675               	.LM94:
 676 0372 1092 9800 		sts 152,__zero_reg__
 677               	.LM95:
 678 0376 87E6      		ldi r24,lo8(103)
 679 0378 8093 9900 		sts 153,r24
 680               	.LM96:
 681 037c 88E1      		ldi r24,lo8(24)
 682 037e 8093 9A00 		sts 154,r24
 683               	.LM97:
 684 0382 8EE0      		ldi r24,lo8(14)
 685 0384 8093 9D00 		sts 157,r24
 686               	/* epilogue start */
 687               	.LBE55:
 688               	.LBE54:
 689               	.LM98:
 690 0388 0895      		ret
 691               	.LFE15:
 693               	.global	delay_1s
 695               	delay_1s:
 696               	.LFB16:
 697               	.LM99:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	.LM100:
 701 038a 1092 0000 		sts del,__zero_reg__
 702 038e 1092 0000 		sts (del)+1,__zero_reg__
 703 0392 1092 0000 		sts (del)+2,__zero_reg__
 704 0396 1092 0000 		sts (del)+3,__zero_reg__
 705 039a 00C0      		rjmp .L59
 706               	.L60:
 707 039c 8091 0000 		lds r24,del
 708 03a0 9091 0000 		lds r25,(del)+1
 709 03a4 A091 0000 		lds r26,(del)+2
 710 03a8 B091 0000 		lds r27,(del)+3
 711 03ac 0196      		adiw r24,1
 712 03ae A11D      		adc r26,__zero_reg__
 713 03b0 B11D      		adc r27,__zero_reg__
 714 03b2 8093 0000 		sts del,r24
 715 03b6 9093 0000 		sts (del)+1,r25
 716 03ba A093 0000 		sts (del)+2,r26
 717 03be B093 0000 		sts (del)+3,r27
 718               	.L59:
 719 03c2 8091 0000 		lds r24,del
 720 03c6 9091 0000 		lds r25,(del)+1
 721 03ca A091 0000 		lds r26,(del)+2
 722 03ce B091 0000 		lds r27,(del)+3
 723 03d2 805A      		subi r24,lo8(100000)
 724 03d4 9648      		sbci r25,hi8(100000)
 725 03d6 A140      		sbci r26,hlo8(100000)
 726 03d8 B040      		sbci r27,hhi8(100000)
 727 03da 00F0      		brlo .L60
 728               	/* epilogue start */
 729               	.LM101:
 730 03dc 0895      		ret
 731               	.LFE16:
 733               	.global	tmr_init
 735               	tmr_init:
 736               	.LFB17:
 737               	.LM102:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM103:
 741 03de 1FBC      		out 79-32,__zero_reg__
 742               	.LM104:
 743 03e0 85E0      		ldi r24,lo8(5)
 744 03e2 8EBD      		out 78-32,r24
 745               	/* epilogue start */
 746               	.LM105:
 747 03e4 0895      		ret
 748               	.LFE17:
 750               	.global	tmr_start
 752               	tmr_start:
 753               	.LFB18:
 754               	.LM106:
 755               	.LVL39:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM107:
 759 03e6 A0E0      		ldi r26,lo8(0)
 760 03e8 B0E0      		ldi r27,hi8(0)
 761               	.LVL40:
 762 03ea BC01      		movw r22,r24
 763 03ec CD01      		movw r24,r26
 764 03ee 29E0      		ldi r18,lo8(15625)
 765 03f0 3DE3      		ldi r19,hi8(15625)
 766 03f2 40E0      		ldi r20,hlo8(15625)
 767 03f4 50E0      		ldi r21,hhi8(15625)
 768 03f6 0E94 0000 		call __mulsi3
 769               	.LVL41:
 770 03fa 28EE      		ldi r18,lo8(1000)
 771 03fc 33E0      		ldi r19,hi8(1000)
 772 03fe 40E0      		ldi r20,hlo8(1000)
 773 0400 50E0      		ldi r21,hhi8(1000)
 774 0402 0E94 0000 		call __udivmodsi4
 775 0406 3095      		com r19
 776 0408 2195      		neg r18
 777 040a 3F4F      		sbci r19,lo8(-1)
 778 040c 3DBD      		out (76)+1-32,r19
 779 040e 2CBD      		out 76-32,r18
 780               	.LM108:
 781 0410 84E0      		ldi r24,lo8(4)
 782               	.LVL42:
 783 0412 86BF      		out 86-32,r24
 784               	/* epilogue start */
 785               	.LM109:
 786 0414 0895      		ret
 787               	.LFE18:
 789               	.global	tmr_has_expired
 791               	tmr_has_expired:
 792               	.LFB19:
 793               	.LM110:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LM111:
 797 0416 86B7      		in r24,86-32
 798 0418 90E0      		ldi r25,lo8(0)
 799 041a 9695      		lsr r25
 800 041c 8795      		ror r24
 801 041e 9695      		lsr r25
 802 0420 8795      		ror r24
 803               	.LM112:
 804 0422 8170      		andi r24,lo8(1)
 805               	/* epilogue start */
 806 0424 0895      		ret
 807               	.LFE19:
 809               	.global	tmr_delay
 811               	tmr_delay:
 812               	.LFB20:
 813               	.LM113:
 814               	.LVL43:
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817               	.LM114:
 818 0426 0E94 0000 		call tmr_start
 819               	.LVL44:
 820               	.L69:
 821               	.LBB56:
 822               	.LBB57:
 823               	.LM115:
 824 042a 06B6      		in __tmp_reg__,86-32
 825 042c 02FE      		sbrs __tmp_reg__,2
 826 042e 00C0      		rjmp .L69
 827               	/* epilogue start */
 828               	.LBE57:
 829               	.LBE56:
 830               	.LM116:
 831 0430 0895      		ret
 832               	.LFE20:
 834               	.global	beep
 836               	beep:
 837               	.LFB21:
 838               	.LM117:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM118:
 842 0432 83E0      		ldi r24,lo8(3)
 843 0434 8BBB      		out 59-32,r24
 844               	.LM119:
 845 0436 80ED      		ldi r24,lo8(2000)
 846 0438 97E0      		ldi r25,hi8(2000)
 847 043a 0E94 0000 		call tmr_delay
 848               	.LM120:
 849 043e 8CEF      		ldi r24,lo8(-4)
 850 0440 8BBB      		out 59-32,r24
 851               	/* epilogue start */
 852               	.LM121:
 853 0442 0895      		ret
 854               	.LFE21:
 856               		.data
 857               	.LC0:
 858 0000 5765 6C63 		.string	"Welcome To"
 858      6F6D 6520 
 858      546F 00
 859               	.LC1:
 860 000b 5468 696E 		.string	"ThinkLABS Tech"
 860      6B4C 4142 
 860      5320 5465 
 860      6368 00
 861               		.text
 862               	.global	main
 864               	main:
 865               	.LFB22:
 866               	.LM122:
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869               	.LM123:
 870 0444 8FEF      		ldi r24,lo8(-1)
 871 0446 84BB      		out 52-32,r24
 872               	.LM124:
 873 0448 15BA      		out 53-32,__zero_reg__
 874               	.LM125:
 875 044a 11BA      		out 49-32,__zero_reg__
 876               	.LM126:
 877 044c 82BB      		out 50-32,r24
 878               	.LM127:
 879 044e 8ABB      		out 58-32,r24
 880               	.LBB58:
 881               	.LBB59:
 882               	.LBB60:
 883               	.LBB61:
 884               	.LM128:
 885 0450 1092 9800 		sts 152,__zero_reg__
 886               	.LM129:
 887 0454 87E6      		ldi r24,lo8(103)
 888 0456 8093 9900 		sts 153,r24
 889               	.LM130:
 890 045a 88E1      		ldi r24,lo8(24)
 891 045c 8093 9A00 		sts 154,r24
 892               	.LM131:
